date,meantemp,humidity,wind_speed,meanpressure,Day of the week,CarCount,BikeCount,BusCount,TruckCount,Total,Traffic Situation
2024-01-01,17,53,12,1010,Monday,1159,222,81,199,1661,Heavy
2024-01-02,15,76,9,1001,Tuesday,930,235,73,248,1486,Medium
2024-01-03,25,89,10,1016,Wednesday,1234,260,88,146,1728,Heavy
2024-01-04,18,50,14,1012,Thursday,816,159,39,120,1134,Light
2024-01-05,15,93,10,1003,Friday,1071,220,30,154,1475,Medium
2024-01-06,28,59,13,1014,Saturday,1051,229,90,141,1511,Medium
2024-01-07,28,97,12,1003,Sunday,1238,271,78,237,1824,Heavy
2024-01-08,17,78,4,1010,Monday,1007,219,67,216,1509,Medium
2024-01-09,25,82,1,1004,Tuesday,1149,260,53,141,1603,Heavy
2024-01-10,16,57,6,1005,Wednesday,852,160,89,169,1270,Medium
2024-01-11,18,93,10,1004,Thursday,971,186,80,150,1387,Medium
2024-01-12,15,95,6,1012,Friday,897,221,54,136,1308,Medium
2024-01-13,23,66,11,1004,Saturday,870,197,80,220,1367,Medium
2024-01-14,19,60,14,1002,Sunday,1126,156,87,248,1617,Heavy
2024-01-15,19,52,1,1015,Monday,858,261,90,224,1433,Medium
2024-01-16,16,66,14,1017,Tuesday,1199,295,37,240,1771,Heavy
2024-01-17,20,69,1,1010,Wednesday,879,215,55,113,1262,Medium
2024-01-18,25,66,13,1002,Thursday,1007,252,71,175,1505,Medium
2024-01-19,17,96,11,1009,Friday,920,278,98,118,1414,Medium
2024-01-20,19,94,9,1009,Saturday,1038,205,97,122,1462,Medium
2024-01-21,20,58,13,1015,Sunday,888,246,71,126,1331,Medium
2024-01-22,19,58,10,1007,Monday,1007,263,69,179,1518,Medium
2024-01-23,23,61,6,1007,Tuesday,1100,210,96,115,1521,Medium
2024-01-24,15,93,6,1016,Wednesday,1192,195,73,242,1702,Heavy
2024-01-25,18,67,3,1013,Thursday,1162,182,92,247,1683,Heavy
2024-01-26,23,75,6,1002,Friday,854,295,88,155,1392,Medium
2024-01-27,20,94,12,1004,Saturday,1251,296,50,224,1821,Heavy
2024-01-28,23,74,9,1013,Sunday,861,196,93,118,1268,Medium
2024-01-29,24,72,6,1010,Monday,810,239,72,200,1321,Medium
2024-01-30,29,54,9,1015,Tuesday,1175,261,97,240,1773,Heavy
2024-01-31,18,98,13,1018,Wednesday,1238,228,95,140,1701,Heavy
2024-02-01,16,86,1,1001,Thursday,932,222,76,132,1362,Medium
2024-02-02,29,67,2,1000,Friday,1296,161,74,216,1747,Heavy
2024-02-03,24,87,14,1006,Saturday,899,219,39,127,1284,Medium
2024-02-04,23,63,10,1019,Sunday,1288,165,83,236,1772,Heavy
2024-02-05,17,72,6,1000,Monday,1177,199,93,215,1684,Heavy
2024-02-06,23,95,10,1008,Tuesday,1045,183,53,199,1480,Medium
2024-02-07,27,68,5,1014,Wednesday,1165,159,53,135,1512,Medium
2024-02-08,29,90,5,1015,Thursday,1129,295,97,223,1744,Heavy
2024-02-09,27,53,4,1013,Friday,1234,160,88,134,1616,Heavy
2024-02-10,16,71,1,1008,Saturday,817,265,38,112,1232,Medium
2024-02-11,23,61,7,1017,Sunday,1184,168,59,176,1587,Medium
2024-02-12,22,62,8,1012,Monday,1298,171,88,184,1741,Heavy
2024-02-13,21,90,6,1011,Tuesday,948,278,63,226,1515,Medium
2024-02-14,22,81,7,1010,Wednesday,910,270,75,187,1442,Medium
2024-02-15,15,76,2,1010,Thursday,970,245,99,241,1555,Medium
2024-02-16,25,61,6,1016,Friday,1291,226,49,147,1713,Heavy
2024-02-17,21,95,1,1016,Saturday,1192,200,45,117,1554,Medium
2024-02-18,23,94,2,1013,Sunday,1151,152,77,195,1575,Medium
2024-02-19,19,93,13,1018,Monday,1208,231,44,185,1668,Heavy
2024-02-20,23,54,3,1019,Tuesday,860,271,73,165,1369,Medium
2024-02-21,27,98,4,1018,Wednesday,855,166,75,131,1227,Medium
2024-02-22,16,61,11,1010,Thursday,936,213,78,120,1347,Medium
2024-02-23,29,59,2,1014,Friday,878,206,30,119,1233,Medium
2024-02-24,23,84,11,1001,Saturday,1039,296,60,146,1541,Medium
2024-02-25,26,51,10,1000,Sunday,1187,215,99,165,1666,Heavy
2024-02-26,21,89,9,1019,Monday,848,187,33,167,1235,Medium
2024-02-27,27,72,5,1003,Tuesday,1150,192,30,158,1530,Medium
2024-02-28,26,93,5,1019,Wednesday,1047,291,53,209,1600,Heavy
2024-02-29,19,84,8,1000,Thursday,1245,222,55,106,1628,Heavy
2024-03-01,16,66,11,1002,Friday,1160,288,99,199,1746,Heavy
2024-03-02,19,80,4,1012,Saturday,1125,240,77,187,1629,Heavy
2024-03-03,21,79,13,1003,Sunday,864,268,65,184,1381,Medium
2024-03-04,20,65,8,1018,Monday,976,168,45,100,1289,Medium
2024-03-05,18,91,8,1012,Tuesday,850,194,66,167,1277,Medium
2024-03-06,25,78,14,1019,Wednesday,1026,224,77,241,1568,Medium
2024-03-07,29,68,4,1003,Thursday,1231,164,33,151,1579,Medium
2024-03-08,17,59,9,1001,Friday,1200,283,87,163,1733,Heavy
2024-03-09,18,85,3,1007,Saturday,1150,293,36,122,1601,Heavy
2024-03-10,23,55,12,1003,Sunday,1234,212,63,163,1672,Heavy
2024-03-11,26,94,8,1008,Monday,1079,162,32,201,1474,Medium
2024-03-12,21,51,14,1006,Tuesday,1089,193,55,155,1492,Medium
2024-03-13,23,72,13,1010,Wednesday,1094,294,65,137,1590,Medium
2024-03-14,26,78,5,1002,Thursday,1187,199,61,178,1625,Heavy
2024-03-15,19,70,5,1000,Friday,1279,214,51,245,1789,Heavy
2024-03-16,26,58,9,1017,Saturday,1035,240,51,210,1536,Medium
2024-03-17,20,81,5,1005,Sunday,1046,186,52,223,1507,Medium
2024-03-18,21,75,9,1009,Monday,1247,185,45,236,1713,Heavy
2024-03-19,20,70,1,1011,Tuesday,1026,235,58,176,1495,Medium
2024-03-20,25,98,8,1016,Wednesday,1294,235,31,172,1732,Heavy
2024-03-21,20,65,12,1009,Thursday,1241,259,59,166,1725,Heavy
2024-03-22,15,85,6,1003,Friday,1011,256,53,133,1453,Medium
2024-03-23,27,66,1,1009,Saturday,823,175,58,235,1291,Medium
2024-03-24,27,57,6,1014,Sunday,1282,243,62,130,1717,Heavy
2024-03-25,16,76,7,1013,Monday,865,161,65,196,1287,Medium
2024-03-26,18,99,5,1016,Tuesday,1113,189,53,212,1567,Medium
2024-03-27,27,71,12,1000,Wednesday,960,239,96,169,1464,Medium
2024-03-28,23,94,13,1018,Thursday,839,290,36,236,1401,Medium
2024-03-29,15,92,7,1016,Friday,1029,253,37,148,1467,Medium
2024-03-30,26,53,4,1015,Saturday,1093,245,94,194,1626,Heavy
2024-03-31,16,55,12,1006,Sunday,1284,258,72,113,1727,Heavy
2024-04-01,18,73,9,1012,Monday,900,218,45,151,1314,Medium
2024-04-02,18,87,12,1002,Tuesday,1121,204,99,178,1602,Heavy
2024-04-03,22,59,3,1010,Wednesday,1147,220,58,234,1659,Heavy
2024-04-04,21,78,8,1011,Thursday,1069,257,73,200,1599,Medium
2024-04-05,26,97,12,1019,Friday,971,156,85,159,1371,Medium
2024-04-06,29,98,12,1017,Saturday,870,218,99,136,1323,Medium
2024-04-07,19,54,2,1012,Sunday,1005,187,77,157,1426,Medium
2024-04-08,20,72,8,1013,Monday,849,248,58,215,1370,Medium
2024-04-09,24,84,10,1015,Tuesday,1069,259,34,236,1598,Medium
2024-04-10,24,70,1,1002,Wednesday,983,284,38,214,1519,Medium
2024-04-11,21,99,14,1013,Thursday,803,285,98,191,1377,Medium
2024-04-12,16,51,3,1014,Friday,1242,260,91,213,1806,Heavy
2024-04-13,19,80,10,1006,Saturday,1106,287,47,184,1624,Heavy
2024-04-14,17,88,14,1019,Sunday,906,189,62,220,1377,Medium
2024-04-15,20,69,9,1007,Monday,971,237,52,106,1366,Medium
2024-04-16,18,70,12,1018,Tuesday,1102,190,86,178,1556,Medium
2024-04-17,22,91,7,1008,Wednesday,1268,184,45,147,1644,Heavy
2024-04-18,28,66,14,1011,Thursday,817,232,54,238,1341,Medium
2024-04-19,27,62,3,1015,Friday,1052,232,99,156,1539,Medium
2024-04-20,22,58,14,1008,Saturday,955,251,77,168,1451,Medium
2024-04-21,20,56,10,1015,Sunday,1088,181,60,222,1551,Medium
2024-04-22,24,58,8,1004,Monday,1216,288,65,160,1729,Heavy
2024-04-23,24,79,12,1017,Tuesday,938,273,91,197,1499,Medium
2024-04-24,16,61,2,1004,Wednesday,944,211,61,161,1377,Medium
2024-04-25,27,98,10,1017,Thursday,998,236,50,137,1421,Medium
2024-04-26,29,53,10,1014,Friday,1251,151,72,237,1711,Heavy
2024-04-27,25,99,5,1016,Saturday,1038,241,74,228,1581,Medium
2024-04-28,26,73,1,1015,Sunday,907,182,69,141,1299,Medium
2024-04-29,16,51,2,1018,Monday,1011,267,97,150,1525,Medium
2024-04-30,23,67,9,1011,Tuesday,1027,215,71,109,1422,Medium
2024-05-01,20,96,6,1007,Wednesday,998,189,46,172,1405,Medium
2024-05-02,16,91,14,1006,Thursday,1156,246,76,148,1626,Heavy
2024-05-03,16,81,9,1002,Friday,998,216,74,159,1447,Medium
2024-05-04,20,68,8,1019,Saturday,1174,248,62,131,1615,Heavy
2024-05-05,18,79,9,1007,Sunday,1087,176,70,159,1492,Medium
2024-05-06,20,62,14,1011,Monday,1204,183,73,111,1571,Medium
2024-05-07,28,79,11,1006,Tuesday,1138,276,43,185,1642,Heavy
2024-05-08,18,94,6,1016,Wednesday,853,227,54,210,1344,Medium
2024-05-09,27,87,11,1008,Thursday,801,198,33,180,1212,Medium
2024-05-10,27,69,6,1014,Friday,918,248,38,203,1407,Medium
2024-05-11,17,85,11,1017,Saturday,907,237,77,182,1403,Medium
2024-05-12,16,92,4,1000,Sunday,1031,272,83,115,1501,Medium
2024-05-13,15,69,2,1007,Monday,1262,235,73,199,1769,Heavy
2024-05-14,22,71,4,1014,Tuesday,997,236,83,240,1556,Medium
2024-05-15,28,99,12,1004,Wednesday,919,277,43,202,1441,Medium
2024-05-16,15,90,6,1001,Thursday,804,150,38,173,1165,Light
2024-05-17,17,88,10,1007,Friday,935,290,95,163,1483,Medium
2024-05-18,15,66,11,1012,Saturday,849,298,92,141,1380,Medium
2024-05-19,23,68,9,1019,Sunday,879,228,50,156,1313,Medium
2024-05-20,28,73,7,1017,Monday,1087,163,63,189,1502,Medium
2024-05-21,21,56,10,1010,Tuesday,1141,266,98,222,1727,Heavy
2024-05-22,29,66,13,1007,Wednesday,1119,268,88,178,1653,Heavy
2024-05-23,21,63,10,1014,Thursday,1171,225,66,148,1610,Heavy
2024-05-24,28,81,10,1005,Friday,1084,271,45,124,1524,Medium
2024-05-25,29,55,12,1012,Saturday,855,267,76,160,1358,Medium
2024-05-26,22,86,3,1001,Sunday,1088,179,75,221,1563,Medium
2024-05-27,17,99,6,1014,Monday,950,162,78,211,1401,Medium
2024-05-28,27,53,3,1008,Tuesday,1239,278,76,116,1709,Heavy
2024-05-29,17,66,14,1002,Wednesday,858,187,65,107,1217,Medium
2024-05-30,17,84,10,1007,Thursday,1168,216,58,106,1548,Medium
2024-05-31,15,67,1,1014,Friday,884,155,84,212,1335,Medium
2024-06-01,28,80,3,1012,Saturday,818,270,36,141,1265,Medium
2024-06-02,27,99,3,1003,Sunday,1237,244,32,117,1630,Heavy
2024-06-03,26,66,8,1016,Monday,1299,217,74,218,1808,Heavy
2024-06-04,23,61,7,1005,Tuesday,864,298,43,114,1319,Medium
2024-06-05,21,93,9,1019,Wednesday,1279,251,99,180,1809,Heavy
2024-06-06,19,96,6,1006,Thursday,1042,192,59,198,1491,Medium
2024-06-07,17,81,8,1011,Friday,1278,181,93,117,1669,Heavy
2024-06-08,17,88,5,1010,Saturday,1122,154,51,145,1472,Medium
2024-06-09,24,69,1,1012,Sunday,960,283,65,175,1483,Medium
2024-06-10,29,95,9,1011,Monday,1204,289,91,129,1713,Heavy
2024-06-11,18,75,8,1001,Tuesday,941,261,38,239,1479,Medium
2024-06-12,19,91,1,1015,Wednesday,946,188,63,199,1396,Medium
2024-06-13,16,58,4,1001,Thursday,1298,250,64,192,1804,Heavy
2024-06-14,22,89,11,1015,Friday,1069,226,40,217,1552,Medium
2024-06-15,21,70,9,1016,Saturday,916,150,52,170,1288,Medium
2024-06-16,15,81,11,1016,Sunday,1150,182,97,202,1631,Heavy
2024-06-17,23,67,5,1017,Monday,997,178,47,185,1407,Medium
2024-06-18,29,57,6,1004,Tuesday,1125,217,95,156,1593,Medium
2024-06-19,29,98,1,1009,Wednesday,1026,257,38,152,1473,Medium
2024-06-20,15,83,4,1019,Thursday,1217,236,92,187,1732,Heavy
2024-06-21,18,99,3,1010,Friday,904,298,88,248,1538,Medium
2024-06-22,15,87,12,1019,Saturday,1114,161,33,143,1451,Medium
2024-06-23,18,71,14,1014,Sunday,843,282,69,155,1349,Medium
2024-06-24,28,85,14,1017,Monday,1146,277,72,226,1721,Heavy
2024-06-25,25,91,14,1005,Tuesday,880,224,34,106,1244,Medium
2024-06-26,20,93,3,1000,Wednesday,1220,297,92,196,1805,Heavy
2024-06-27,19,93,14,1010,Thursday,1217,241,98,189,1745,Heavy
2024-06-28,23,86,10,1006,Friday,1138,279,97,238,1752,Heavy
2024-06-29,21,65,10,1008,Saturday,891,238,41,179,1349,Medium
2024-06-30,15,65,1,1004,Sunday,958,214,39,207,1418,Medium
2024-07-01,26,51,9,1004,Monday,1098,165,57,242,1562,Medium
2024-07-02,26,64,1,1019,Tuesday,1004,202,96,190,1492,Medium
2024-07-03,19,67,14,1019,Wednesday,1287,165,66,234,1752,Heavy
2024-07-04,24,80,4,1019,Thursday,1216,172,54,219,1661,Heavy
2024-07-05,27,65,13,1010,Friday,1213,216,34,221,1684,Heavy
2024-07-06,25,59,7,1013,Saturday,965,173,45,229,1412,Medium
2024-07-07,15,73,12,1013,Sunday,1182,250,47,214,1693,Heavy
2024-07-08,29,97,3,1018,Monday,871,248,57,160,1336,Medium
2024-07-09,23,50,12,1007,Tuesday,1019,251,71,113,1454,Medium
2024-07-10,21,81,1,1003,Wednesday,838,182,98,168,1286,Medium
2024-07-11,17,92,6,1007,Thursday,1215,190,37,184,1626,Heavy
2024-07-12,25,67,4,1002,Friday,945,296,76,123,1440,Medium
2024-07-13,20,96,6,1008,Saturday,1199,185,33,175,1592,Medium
2024-07-14,15,94,1,1011,Sunday,1138,213,40,187,1578,Medium
2024-07-15,20,68,1,1001,Monday,1253,224,56,120,1653,Heavy
2024-07-16,25,87,8,1014,Tuesday,960,274,30,204,1468,Medium
2024-07-17,29,91,8,1010,Wednesday,1084,167,69,230,1550,Medium
2024-07-18,16,54,7,1018,Thursday,994,152,63,243,1452,Medium
2024-07-19,19,82,5,1005,Friday,923,170,38,233,1364,Medium
2024-07-20,16,66,10,1000,Saturday,1030,280,97,207,1614,Heavy
2024-07-21,19,92,10,1012,Sunday,1199,219,33,190,1641,Heavy
2024-07-22,21,76,6,1003,Monday,1039,183,49,216,1487,Medium
2024-07-23,27,75,13,1002,Tuesday,928,288,96,188,1500,Medium
2024-07-24,22,80,3,1006,Wednesday,1231,170,42,236,1679,Heavy
2024-07-25,19,62,8,1012,Thursday,1210,297,84,221,1812,Heavy
2024-07-26,24,50,11,1018,Friday,1264,228,49,128,1669,Heavy
2024-07-27,22,79,13,1017,Saturday,1171,175,49,131,1526,Medium
2024-07-28,22,85,3,1012,Sunday,1105,207,32,196,1540,Medium
2024-07-29,16,84,1,1001,Monday,1207,204,61,204,1676,Heavy
2024-07-30,28,59,8,1002,Tuesday,1012,270,94,140,1516,Medium
2024-07-31,25,58,9,1004,Wednesday,1044,184,62,203,1493,Medium
2024-08-01,24,98,2,1019,Thursday,904,181,59,220,1364,Medium
2024-08-02,25,56,2,1001,Friday,970,291,31,218,1510,Medium
2024-08-03,23,54,4,1000,Saturday,997,285,42,155,1479,Medium
2024-08-04,19,63,1,1002,Sunday,1219,295,75,117,1706,Heavy
2024-08-05,18,51,3,1011,Monday,818,227,55,203,1303,Medium
2024-08-06,15,79,2,1019,Tuesday,1265,196,79,224,1764,Heavy
2024-08-07,15,87,3,1008,Wednesday,1181,159,87,167,1594,Medium
2024-08-08,17,52,5,1010,Thursday,1292,231,49,157,1729,Heavy
2024-08-09,16,90,5,1019,Friday,984,287,67,197,1535,Medium
2024-08-10,29,85,12,1016,Saturday,969,155,68,237,1429,Medium
2024-08-11,15,79,5,1005,Sunday,1222,162,71,107,1562,Medium
2024-08-12,21,80,1,1016,Monday,1031,158,99,170,1458,Medium
2024-08-13,29,86,5,1008,Tuesday,916,189,80,232,1417,Medium
2024-08-14,21,96,8,1004,Wednesday,1113,153,31,212,1509,Medium
2024-08-15,27,67,7,1015,Thursday,1196,252,65,164,1677,Heavy
2024-08-16,26,78,3,1004,Friday,1285,276,78,101,1740,Heavy
2024-08-17,17,67,3,1005,Saturday,879,292,78,105,1354,Medium
2024-08-18,27,85,8,1002,Sunday,1168,196,95,116,1575,Medium
2024-08-19,25,62,5,1001,Monday,1065,181,34,143,1423,Medium
2024-08-20,24,73,12,1001,Tuesday,1008,235,57,193,1493,Medium
2024-08-21,29,70,5,1007,Wednesday,934,274,46,192,1446,Medium
2024-08-22,17,50,2,1002,Thursday,829,278,93,134,1334,Medium
2024-08-23,23,59,13,1019,Friday,999,211,72,178,1460,Medium
2024-08-24,18,66,4,1016,Saturday,907,205,75,202,1389,Medium
2024-08-25,16,66,12,1001,Sunday,952,291,30,127,1400,Medium
2024-08-26,22,85,7,1014,Monday,1112,197,78,141,1528,Medium
2024-08-27,25,69,12,1003,Tuesday,1189,264,52,120,1625,Heavy
2024-08-28,21,82,4,1012,Wednesday,893,169,46,207,1315,Medium
2024-08-29,24,89,13,1014,Thursday,915,200,46,244,1405,Medium
2024-08-30,26,58,2,1018,Friday,894,239,50,145,1328,Medium
2024-08-31,26,65,9,1012,Saturday,1119,270,94,177,1660,Heavy
2024-09-01,23,64,10,1011,Sunday,1008,257,69,128,1462,Medium
2024-09-02,22,62,13,1011,Monday,826,283,43,239,1391,Medium
2024-09-03,25,67,9,1019,Tuesday,1100,223,67,232,1622,Heavy
2024-09-04,29,63,3,1016,Wednesday,1188,247,72,102,1609,Heavy
2024-09-05,18,61,7,1006,Thursday,964,247,97,239,1547,Medium
2024-09-06,25,52,8,1013,Friday,1102,170,98,117,1487,Medium
2024-09-07,16,61,9,1006,Saturday,847,209,72,105,1233,Medium
2024-09-08,25,54,2,1003,Sunday,1271,170,90,208,1739,Heavy
2024-09-09,20,86,11,1019,Monday,922,162,86,168,1338,Medium
2024-09-10,19,64,3,1019,Tuesday,1135,283,48,107,1573,Medium
2024-09-11,19,68,13,1004,Wednesday,868,284,95,176,1423,Medium
2024-09-12,29,94,7,1019,Thursday,1083,165,51,212,1511,Medium
2024-09-13,18,65,6,1010,Friday,1226,245,90,195,1756,Heavy
2024-09-14,18,70,11,1016,Saturday,962,157,79,224,1422,Medium
2024-09-15,24,88,1,1014,Sunday,1112,195,69,118,1494,Medium
2024-09-16,26,56,12,1013,Monday,1142,171,41,190,1544,Medium
2024-09-17,18,95,5,1019,Tuesday,892,216,61,181,1350,Medium
2024-09-18,25,92,9,1018,Wednesday,1216,290,69,154,1729,Heavy
2024-09-19,15,83,13,1019,Thursday,1251,232,30,240,1753,Heavy
2024-09-20,29,51,1,1018,Friday,998,288,69,130,1485,Medium
2024-09-21,16,97,4,1018,Saturday,1126,279,86,224,1715,Heavy
2024-09-22,27,87,14,1012,Sunday,955,244,83,141,1423,Medium
2024-09-23,28,95,10,1014,Monday,1089,153,99,163,1504,Medium
2024-09-24,23,97,2,1007,Tuesday,1075,204,80,151,1510,Medium
2024-09-25,25,74,14,1002,Wednesday,1288,154,48,205,1695,Heavy
2024-09-26,25,85,3,1007,Thursday,1213,273,81,104,1671,Heavy
2024-09-27,16,87,6,1012,Friday,1087,262,64,226,1639,Heavy
2024-09-28,22,63,5,1010,Saturday,1203,226,42,227,1698,Heavy
2024-09-29,18,52,10,1005,Sunday,1215,220,75,157,1667,Heavy
2024-09-30,29,62,4,1014,Monday,827,238,71,244,1380,Medium
2024-10-01,17,65,9,1005,Tuesday,1075,263,39,120,1497,Medium
2024-10-02,29,73,8,1015,Wednesday,1277,295,96,148,1816,Heavy
2024-10-03,20,72,9,1003,Thursday,835,295,96,166,1392,Medium
2024-10-04,28,83,13,1001,Friday,1186,186,84,108,1564,Medium
2024-10-05,29,79,13,1004,Saturday,1198,275,81,247,1801,Heavy
2024-10-06,26,70,3,1011,Sunday,1020,264,54,134,1472,Medium
2024-10-07,17,61,11,1015,Monday,999,216,37,170,1422,Medium
2024-10-08,16,87,6,1000,Tuesday,1283,270,81,211,1845,Heavy
2024-10-09,28,88,12,1006,Wednesday,968,156,82,239,1445,Medium
2024-10-10,19,97,11,1000,Thursday,1299,296,39,149,1783,Heavy
2024-10-11,27,72,1,1010,Friday,1144,199,56,164,1563,Medium
2024-10-12,27,68,2,1010,Saturday,819,244,31,135,1229,Medium
2024-10-13,26,58,2,1002,Sunday,896,245,89,222,1452,Medium
2024-10-14,20,69,12,1001,Monday,1255,233,57,130,1675,Heavy
2024-10-15,24,86,4,1002,Tuesday,1280,216,63,230,1789,Heavy
2024-10-16,22,62,12,1003,Wednesday,913,166,74,148,1301,Medium
2024-10-17,27,66,12,1010,Thursday,1075,203,42,175,1495,Medium
2024-10-18,20,86,14,1006,Friday,1137,209,91,229,1666,Heavy
2024-10-19,25,93,13,1002,Saturday,1279,289,96,117,1781,Heavy
2024-10-20,17,63,14,1008,Sunday,1192,217,37,143,1589,Medium
2024-10-21,19,73,12,1015,Monday,1064,240,62,173,1539,Medium
2024-10-22,19,95,2,1012,Tuesday,878,165,77,236,1356,Medium
2024-10-23,21,91,9,1011,Wednesday,1247,162,43,131,1583,Medium
2024-10-24,25,83,5,1012,Thursday,982,198,72,223,1475,Medium
2024-10-25,29,97,9,1011,Friday,1123,209,84,187,1603,Heavy
2024-10-26,20,66,13,1011,Saturday,845,243,93,154,1335,Medium
2024-10-27,28,77,5,1017,Sunday,959,248,91,159,1457,Medium
2024-10-28,20,67,3,1003,Monday,1222,193,68,205,1688,Heavy
2024-10-29,18,85,3,1009,Tuesday,1213,186,69,150,1618,Heavy
2024-10-30,25,65,6,1018,Wednesday,1256,276,39,148,1719,Heavy
2024-10-31,26,74,5,1011,Thursday,936,270,65,155,1426,Medium
2024-11-01,28,54,11,1004,Friday,958,158,79,120,1315,Medium
2024-11-02,26,73,8,1000,Saturday,1215,243,87,192,1737,Heavy
2024-11-03,29,87,6,1005,Sunday,945,272,31,243,1491,Medium
2024-11-04,19,50,11,1004,Monday,911,190,67,127,1295,Medium
2024-11-05,17,89,13,1009,Tuesday,1212,164,94,133,1603,Heavy
2024-11-06,22,99,12,1003,Wednesday,877,186,85,214,1362,Medium
2024-11-07,25,86,7,1004,Thursday,1052,222,91,125,1490,Medium
2024-11-08,20,87,1,1011,Friday,875,173,91,169,1308,Medium
2024-11-09,22,80,10,1013,Saturday,969,191,55,238,1453,Medium
2024-11-10,19,95,2,1006,Sunday,958,267,73,104,1402,Medium
2024-11-11,23,83,2,1003,Monday,1158,262,63,215,1698,Heavy
2024-11-12,23,51,7,1006,Tuesday,1081,271,80,177,1609,Heavy
2024-11-13,28,68,7,1013,Wednesday,1039,215,64,218,1536,Medium
2024-11-14,19,63,9,1005,Thursday,1104,259,44,132,1539,Medium
2024-11-15,21,76,12,1017,Friday,1087,284,56,232,1659,Heavy
2024-11-16,17,67,5,1010,Saturday,1106,173,69,239,1587,Medium
2024-11-17,25,80,5,1006,Sunday,1133,246,57,221,1657,Heavy
2024-11-18,27,60,9,1000,Monday,889,232,44,154,1319,Medium
2024-11-19,26,67,10,1009,Tuesday,1004,273,45,174,1496,Medium
2024-11-20,28,98,6,1005,Wednesday,1206,258,51,198,1713,Heavy
2024-11-21,18,67,10,1016,Thursday,1003,298,34,110,1445,Medium
2024-11-22,26,80,5,1008,Friday,995,163,71,150,1379,Medium
2024-11-23,16,64,3,1003,Saturday,817,170,91,142,1220,Medium
2024-11-24,23,59,3,1008,Sunday,1162,209,70,157,1598,Medium
2024-11-25,18,52,9,1017,Monday,1213,280,75,140,1708,Heavy
2024-11-26,19,67,4,1019,Tuesday,867,292,98,115,1372,Medium
2024-11-27,25,82,9,1004,Wednesday,1078,257,92,217,1644,Heavy
2024-11-28,18,69,14,1008,Thursday,823,240,53,229,1345,Medium
2024-11-29,19,95,14,1002,Friday,1271,175,36,177,1659,Heavy
2024-11-30,19,54,12,1001,Saturday,888,210,78,244,1420,Medium
2024-12-01,15,53,10,1002,Sunday,1223,253,79,115,1670,Heavy
2024-12-02,24,74,3,1008,Monday,1167,170,39,187,1563,Medium
2024-12-03,18,78,6,1012,Tuesday,1255,249,43,205,1752,Heavy
2024-12-04,24,78,8,1007,Wednesday,1210,272,54,164,1700,Heavy
2024-12-05,15,61,2,1016,Thursday,1008,289,96,149,1542,Medium
2024-12-06,26,82,3,1006,Friday,1220,189,88,239,1736,Heavy
2024-12-07,29,68,4,1000,Saturday,808,174,42,249,1273,Medium
2024-12-08,16,67,1,1019,Sunday,985,193,91,244,1513,Medium
2024-12-09,19,88,7,1001,Monday,1244,255,79,119,1697,Heavy
2024-12-10,29,72,5,1019,Tuesday,870,253,39,201,1363,Medium
2024-12-11,24,69,4,1014,Wednesday,841,151,62,149,1203,Medium
2024-12-12,26,78,5,1013,Thursday,1112,259,62,220,1653,Heavy
2024-12-13,16,57,9,1002,Friday,934,290,86,190,1500,Medium
2024-12-14,22,98,2,1008,Saturday,926,280,96,213,1515,Medium
2024-12-15,26,54,7,1010,Sunday,1240,194,97,207,1738,Heavy
2024-12-16,25,89,14,1016,Monday,1075,159,78,227,1539,Medium
2024-12-17,19,94,14,1013,Tuesday,1180,275,69,224,1748,Heavy
2024-12-18,27,89,10,1019,Wednesday,898,186,42,223,1349,Medium
2024-12-19,17,99,11,1018,Thursday,852,277,36,232,1397,Medium
2024-12-20,19,85,11,1000,Friday,1035,270,60,226,1591,Medium
2024-12-21,21,87,13,1012,Saturday,888,288,67,103,1346,Medium
2024-12-22,20,64,1,1016,Sunday,925,154,63,220,1362,Medium
2024-12-23,25,52,5,1010,Monday,834,155,73,235,1297,Medium
2024-12-24,26,50,13,1011,Tuesday,1069,214,48,106,1437,Medium
2024-12-25,21,88,6,1016,Wednesday,1193,157,50,150,1550,Medium
2024-12-26,17,94,4,1018,Thursday,869,181,77,223,1350,Medium
2024-12-27,23,51,3,1015,Friday,941,194,88,248,1471,Medium
2024-12-28,23,54,10,1005,Saturday,1244,232,43,235,1754,Heavy
2024-12-29,24,60,1,1008,Sunday,1074,237,44,120,1475,Medium
2024-12-30,28,86,12,1001,Monday,867,154,44,174,1239,Medium
2024-12-31,29,85,1,1005,Tuesday,1095,283,83,237,1698,Heavy
